20180126,-97.1,-108.2,-96.8,-114,-107,-64.5,-32.5,-37,-46,-52,-34,-31,-28.6,3.7
20180207,-101.8,-111.9,-94.3,-140,-114,-68,-31.5,-36,-39,-51,-35,-32,-29,4.3
20180219,-104.8,-114.7,-83.3,-137,-119.4,-70,-31.6,-35,-37,-50,-36,-31,-29,4.5
20180303,-104.1,-117.7,-106.2,-141,-114,-71,-33,-37,-35,-49,-36,-32,-29.2,5
20180315,-105.4,-119.9,-104.3,-143,-132,-72,-36,-44,-39,-49,-36.2,-30,-29.6,5
20180327,-108.4,-121.4,-100.2,-145,-116,-75,-34,-42,-40,-51,-40,-33,-29,5
20180408,-116.5,-125.7,-112.1,-146,-139,-74,-36,-43,-36,-48,-41,-34,-29.7,3.4
20180420,-114.3,-128.1,-100.7,-147.4,-129.2,-80,-39,-46,-33,-52,-43,-34,-34,4.3
20180502,-121,-130.5,-109.1,-154,-132.9,-73,-37,-45.8,-61,-48,-42,-33,-31,4.6
20180514,-123.8,-133.7,-108.8,-149,-130.6,-76,-36,-44,-61.4,-46,-44,-36.5,-30.6,3.2
20180526,-123.3,-135.2,-109.6,-154,-144.8,-83,-36,-49,-57,-45,-46,-35,-32,3.4
20180607,-132.4,-136.1,-116.5,-157,-133.8,-79,-38,-53,-56,-52,-47,-37.5,-30,4.3
20180619,-131.1,-138,-111.9,-158.5,-142.7,-78,-35,-52,-53,-51,-49,-34,-32,4.6
20180701,-131.9,-142.2,-115.6,-162.4,-155.7,-85,-38,-52,-56,-56,-44,-36,-35,7
20180713,-133.7,-142.3,-110.9,-161,-147.7,-75,-60,-53,-53,-58,-47,-32,-30,5
20180725,-139.2,-145.7,-119,-160.7,-160.3,-102,-34,-56,-52,-60,-48,-37,-32,6
20180806,-139.5,-150.6,-123.5,-168,-160,-80,-50,-55,-55,-62,-63,-39,-32,6
20180818,-143,-152.3,-120.5,-178,-143,-96,-54,-47,-58,-67,-64,-41,-27,7
20180830,-143.9,-155.6,-129.3,-177.6,-157,-85,-56,-58,-58.4,-68,-67,-41,-33,7.3
20180911,-148.7,-160.2,-121.1,-183,-170.5,-102,-56.1,-53,-55,-71,-61,-39,-37,4.4
20180923,-148.4,-161.4,-127,-183.2,-163,-94,-60,-58,-58,-68,-63,-45,-36.5,6.6
20181005,-151.3,-163.3,-132.7,-189.4,-165,-100.2,-58,-64,-60,-72,-66,-43,-37,7
20181017,-154.4,-167.2,-125.4,-189.5,-160,-103,-56,-47,-59,-71,-63,-42,-40,8
20181029,-155.9,-167.6,-136.8,-197.1,-173,-106,-57,-61,-58.5,-71,-67,-41,-39.6,5
20181110,-159.4,-171.9,-131.7,-201.2,-171,-106.4,-56,-70,-63,-71.4,-64,-46,-39,6
20181122,-160.8,-174.7,-145.3,-206,-180,-107,-59,-61,-61,-71.4,-65,-42,-39.5,7.8
20181204,-161.6,-177.8,-142.5,-208.5,-180.4,-109,-59.3,-68,-62,-71,-66,-44,-40,8
20181216,-162,-178.1,-154.4,-211.5,-189.1,-113,-58.7,-57,-73,-75,-70,-44,-44,8.8
20181228,-162.2,-180,-150,-220,-200,-110,-58,-62,-65,-74,-66,-48,-45,7.9
